Factor_1,Factor_2,Classification
2.001420304,2.823666295,3
2.451828676,2.151413454,3
2.099448204,1.016318637,1
0.551939175,0.929722816,2
1.133322158,3.368849665,3
2.848562522,0.467938654,1
1.536378141,1.018438867,2
1.222696738,1.0964579780000001,2
1.642608375,3.130505239,3
3.505304539,0.986123872,1
2.758855042,1.277156174,1
2.790899741,0.953242134,1
2.097628173,2.873969782,3
2.511715787,2.884486179,3
2.085769037,3.377224326,3
2.053366995,3.093343532,3
1.907247184,3.985165354,3
2.648757019,2.454088599,3
2.563224176,0.764928317,1
2.854216294,0.916196695,1
0.830094558,1.029826166,2
1.349223528,1.201756073,2
3.044626389,1.186282135,1
2.963665137,1.022687484,1
2.362412981,3.489960135,3
3.825516477,0.695223322,1
1.936525131,2.929628433,3
3.02317535,0.98258576,1
3.362923116,1.236708892,1
0.453237098,0.477024995,2
1.956834332,0.894475659,2
1.383989726,2.839730936,3
1.812863102,2.52971272,3
1.196516765,1.183224909,2
0.53507455,1.816817876,2
2.483493128,2.314049871,3
2.487576763,3.088356275,3
2.258719088,2.925239463,3
1.784076473,0.670363314,2
3.194216826,0.193974544,1
2.394645592,0.888121815,1
0.60400128,1.352000729,2
3.418580788,0.319118448,1
1.800411753,0.502787136,2
0.378350521,1.059066249,2
2.193798407,2.893247207,3
3.522188864,1.209754033,1
1.209460557,1.026099131,2
1.80748591,2.942962615,3
2.145036818,3.033774869,3
2.904869998,1.070863438,1
0.906275485,0.959847418,2
2.251299676,1.25846086,1
1.484461811,3.224959706,3
2.997079041,1.681216293,1
0.723731867,0.69275506,2
3.138013815,0.909230472,1
3.653754891,0.66289733,1
0.927926558,0.859498137,2
0.717818029,1.307253161,2
1.528901576,0.449576687,2
2.706799496,0.233911708,1
2.632874682,2.869524441,3
3.469766727,0.316376102,1
2.316418752,2.369182224,3
0.499699734,0.91959749,2
2.035281157,1.218288937,1
1.156553736,0.797758101,2
2.943791599,1.133710296,1
0.692141768,0.449729059,2
0.727264343,1.867772523,2
2.941171593,0.929233825,1
1.311913621,2.997717174,3
3.825294666,0.977867378,1
1.511720478,1.761244071,2
3.059307356,0.809668489,1
1.308992457,3.188020517,3
2.308686581,2.221912867,3
2.34634956,2.68601939,3
1.022149794,0.596569832,2
3.241349342,1.293400238,1
2.996456687,0.819956617,1
1.088599394,1.346197539,2
0.386550435,1.263815757,2
1.286398363,2.03688982,2
0.28486247,0.831898052,2
2.47873961,3.156912982,3
0.994329081,1.355092301,2
1.870343646,2.392928368,3
0.71154474,0.920489011,2
1.005930791,0.829915132,2
0.999902039,0.995795003,2
0.862276128,1.160731218,2
0.532927499,0.881488191,2
2.007088041,2.12796332,3
2.47085353,2.427517077,3
2.967630819,1.092765746,1
0.710160907,0.705995623,2
0.640296216,0.838565959,2
1.523011871,3.471946681,3
1.641093141,0.779422576,2
3.297923854,1.009571802,1
2.127421639,2.053689739,3
2.168098059,3.0051747,3
3.88923589,0.556031495,1
0.687065971,0.293495608,2
2.310637861,3.844308618,3
1.155412478,2.722319685,3
1.346929688,1.131219806,2
2.90700334,1.102913616,1
2.613600973,1.426366314,1
2.485192442,2.426889217,3
1.819837761,0.59191947,2
0.458820456,0.492059164,2
1.101363035,1.022478989,2
0.91612048,0.661445477,2
0.937077301,1.074868791,2
0.736803553,0.945441349,2
3.060602948,1.052473914,1
1.855071297,3.056667053,3
1.326778992,0.851292173,2
0.866060236,0.510992906,2
1.323545083,0.978957875,2
1.387309662,1.232355123,2
1.238020611,0.24658962,2
3.341167385,0.610861962,1
3.059225052,0.994435737,1
2.244603091,2.543417145,3
1.150205701,1.234860102,2
0.29949246,1.266036293,2
1.647569983,1.398609537,2
0.324227491,1.008478114,2
1.837366186,0.467267461,2
2.044129017,1.223836252,1
2.853299185,0.589154108,1
2.956822006,1.085099864,1
2.118724613,2.866433097,3
3.87196379,0.81970022,1
1.993376539,3.373204131,3
3.155875389,1.020723193,1
2.629167067,0.878270926,1
1.519331107,3.17489606,3
3.277835829,1.142088149,1
2.825011541,2.95107834,3
3.393023297,0.593745858,1
1.113170636,1.125787291,2
1.167212422,1.014743881,2
2.500106441,0.364058346,1
1.471377148,3.693421982,3
3.193687027,1.928945919,1
1.59056526,3.309218156,3
1.346271423,2.854707196,3
2.902113993,0.192226884,1
1.379121109,2.735041309,3
1.805534018,3.250782191,3
3.391798281,1.764198742,1
3.236834425,1.044514255,1
2.166425971,3.171015736,3
0.991539046,1.002867899,2
1.061465918,0.803744484,2
1.415754441,2.474802031,3
2.851173509,1.643977973,1
2.319732186,1.346785465,1
2.695826618,0.749169712,1
2.476202552,2.584744651,3
2.790661828,0.914318804,1
2.560196658,0.830347049,1
3.88522923,0.653055171,1
1.122103699,0.57558932,2
1.367094463,0.765741865,2
0.863523701,1.048498646,2
0.949867892,0.949842389,2
0.941903592,0.384980418,2
2.461922876,0.589518262,1
3.673449646,1.588657438,1
1.177969499,1.253694274,2
3.625608027,1.710281694,1
1.426718242,0.75294598,2
2.656895089,3.167106862,3
2.013290763,3.021668155,3
1.463948277,3.254393132,3
2.90339969,0.832683016,1
2.459457513,2.971581374,3
2.169490632,2.112238383,3
1.009900478,0.902303581,2
1.647595853,0.796306081,2
2.07579238,3.083954969,3
2.124855681,3.2024235,3
2.25109378,3.161344103,3
1.38332616,0.883560642,2
1.798820639,2.98565222,3
2.043861333,2.968462737,3
1.992487336,3.544650219,3
3.226108997,0.816125223,1
1.379646011,2.685238283,3
2.966899156,1.085021536,1
2.41924838,0.613810043,1
0.979368087,0.898306401,2
1.599741589,0.948927939,2
2.726375522,1.38325341,1
3.89317056,0.586488622,1
3.868200931,0.768988383,1
2.944536631,1.389748877,1
1.806664329,3.387353679,3
2.619638547,1.174502443,1
3.299036156,1.267896843,1
1.610200159,0.776378992,2
2.500161859,1.68971204,1
1.821260784,0.671941516,2
0.48780804,1.591910514,2
0.922674712,1.588529585,2
1.995823381,3.009969593,3
2.59591345,1.44691207,1
2.036151104,2.99595154,3
0.930223244,0.948615546,2
0.950589771,0.986062702,2
3.447011963,1.834769429,1
3.45181153,1.009376112,1
2.825737581,1.343489418,1
0.670113213,0.547373039,2
3.082378984,0.003537795,1
1.54856994,1.399630127,2
2.843207884,0.053836637,1
1.765065273,2.800341089,3
2.218994649,2.811136165,3
2.103486947,2.95647889,3
1.90693474,3.122492756,3
2.422812045,1.779070763,1
3.019402205,0.973148513,1
1.949152665,3.009104245,3
3.368111803,1.130443157,1
3.284283694,1.870183253,1
3.440602855,1.058627415,1
0.857635732,1.188051811,2
1.47233835,0.915627801,2
1.763752698,3.357854621,3
2.930047455,1.059854308,1
2.063642586,2.063446348,3
3.28022287,1.391479551,1
0.927625405,1.077949474,2
3.658703083,0.780957821,1
3.538366703,0.28104429,1
2.83998029,1.135345608,1
2.464208802,0.375772281,1
1.176944848,1.092604527,2
2.9838849,1.072514705,1
0.126103535,0.596752987,2
2.482548924,2.263934365,3
2.663417082,0.516690789,1
1.65616477,0.536626731,2
2.574625685,2.573673969,3
3.444926065,1.077248253,1
2.97081397,0.96597599,1
2.032810581,2.997088428,3
1.819958734,2.894004787,3
1.921690298,1.261869231,2
2.519839123,3.289255624,3
2.733206044,0.491559512,1
2.129024285,2.980653068,3
3.052144482,0.797510175,1
1.304633042,1.836575546,2
1.80301667,2.93273517,3
0.921773165,0.979914077,2
3.056720964,0.652402135,1
3.156627503,1.480616175,1
2.325822573,2.632312921,3
2.434304855,1.639585266,1
1.312644098,3.031202745,3
3.227011335,0.775020112,1
1.028599195,0.931914478,2
2.898709584,1.319537488,1
0.464654167,0.171770419,2
1.552056086,1.259655335,2
1.547141978,2.299854146,3
2.875299293,0.963710902,1
3.082528808,0.103166721,1
1.858920966,3.131701494,3
2.243542864,2.199781565,3
1.699733431,2.905392999,3
3.077259976,1.333933246,1
3.151212604,1.375635272,1
2.232461875,2.959762096,3
0.82245074,1.005449391,2
2.165028253,3.310917362,3
0.174686033,0.449195835,2
1.428060834,0.207175451,2
0.605344571,1.000943167,2
3.478587892,0.489266392,1
3.047465157,1.046286439,1
3.873678283,0.722367699,1
1.475431166,2.566620149,3
0.702885055,1.215818881,2
1.384839854,2.495801813,3
2.93098336,0.991521753,1
2.304740585,3.354200423,3
0.574283191,0.256798041,2
2.23496097,0.416458202,1
2.830428575,2.755273315,3
0.424714446,0.547796064,2
1.921445411,3.017447775,3
0.975717231,1.002177393,2
2.71662624,0.60325705,1
1.825450648,2.470507991,3
2.94571918,2.519028993,3
1.762906211,2.361815503,3
2.088161935,3.140327388,3
1.345976516,2.946639735,3
0.544522363,1.126874477,2
2.027752123,2.770978796,3
0.414146825,0.194283988,2
2.041105036,2.648020825,3
1.704213292,1.018272092,2
1.650915773,2.575494804,3
0.95995862,1.268081399,2
1.183632019,0.17065012,2
2.220541372,2.196779077,3
3.216420635,1.109852561,1
2.128721284,3.183397248,3
0.890718161,1.37204599,2
2.595953769,1.702063792,1
3.142010867,1.663732754,1
1.439553194,0.492930238,2
1.561574686,3.055613768,3
0.597222966,0.481395553,2
2.248175708,1.473863001,1
1.294430873,3.26409459,3
2.825157829,1.237743911,1
1.142974717,0.513676164,2
1.140601022,0.94843884,2
1.035258581,1.476129736,2
1.613247132,0.739165618,2
2.654290695,3.063938152,3
1.739509395,0.738284626,2
2.4414838,0.895777975,1
0.888888283,0.894980728,2
3.728807871,1.636247214,1
3.345143634,0.493899446,1
3.716841258,0.336948056,1
2.272701511,0.494152692,1
2.564063597,2.27921602,3
2.439698023,1.300153664,1
2.373722568,3.543358927,3
2.362521955,1.359314557,1
3.286967823,0.995026518,1
2.48862277,1.620137982,1
2.435254517,0.293686044,1
2.275666505,2.41468022,3
0.832630983,1.769387618,2
3.130212729,0.075010964,1
0.898885873,1.26134537,2
2.173786504,0.920090332,1
0.965648596,0.984760233,2
0.983378202,1.073210853,2
1.134420245,1.787901637,2
0.890514065,1.457407278,2
0.909149046,1.386654272,2
1.596099567,2.238367411,3
1.494922587,3.711769048,3
0.547589602,0.968517345,2
2.913631389,0.999773775,1
2.045494248,2.486207964,3
1.423473432,0.995225263,2
1.074465625,1.401402494,2
1.987269313,3.094579448,3
1.772687775,2.578389461,3
0.803455282,1.019434051,2
2.322543599,3.208110406,3
1.709882255,3.059501843,3
1.881402636,3.672187435,3
1.591670773,1.120721264,2
3.33746853,1.320126121,1
0.712748289,1.282804487,2
3.3500824320000002,0.827201275,1
2.51272987,0.262087721,1
3.372150173,1.567951586,1
1.580418898,3.790477351,3
1.660841835,2.958404223,3
2.983201795,0.720226571,1
2.373012145,1.261379604,1
2.70884525,1.138805339,1
1.506135786,0.192054022,2
2.610983654,1.309335301,1
2.47495018,2.312289803,3
3.093605919,1.007373559,1
2.860290463,2.611154604,3
1.903027419,2.99667311,3
1.456330654,2.236958774,3
1.409474211,3.449808003,3
1.690323431,3.552795755,3
3.029552475,1.054092933,1
2.184192913,2.255110366,3
2.470742897,2.82304582,3
0.575376401,0.167866661,2
1.954582685,3.059885048,3
2.814415638,1.86734112,1
0.935957655,0.988329693,2
1.144705881,0.705619198,2
1.171377236,0.854984633,2
0.892461556,1.518071417,2
1.068869634,0.595898376,2
1.624407627,2.422183154,3
1.184312087,0.085882423,2
1.038020609,0.877777848,2
1.897975333,3.415281391,3
2.977614997,0.531953306,1
1.454385069,3.159883845,3
1.850255735,3.232101596,3
1.373522163,1.232269164,2
3.646993643,0.951604629,1
0.432223035,1.756806739,2
1.450848658,0.928696818,2
3.195318408,0.164713762,1
3.221224696,1.13401963,1
3.660176021,1.280124676,1
3.110548666,0.995994537,1
2.216010298,2.768558762,3
2.959898902,0.131285494,1
3.035803549,1.062758709,1
1.939670523,3.350231271,3
2.492624967,3.424448405,3
2.375970567,1.511817806,1
2.132014458,2.908484664,3
1.505703211,2.452620667,3
0.454816268,0.871555322,2
3.013700751,0.370815798,1
0.727298714,0.873463959,2
1.022533932,1.755014677,2
2.260995945,2.990119899,3
1.130848071,1.770970859,2
1.829886052,2.982455983,3
1.371418576,2.828740969,3
0.926956202,1.203129659,2
3.188546894,1.805755659,1
2.514438685,1.534273399,1
2.487471081,0.229004124,1
1.043509966,0.875774937,2
1.072821906,0.910104504,2
1.76627889,3.66449598,3
3.823489815,0.720337245,1
1.919794083,2.863864928,3
3.579346112,1.042273357,1
3.935390943,1.023914581,1
1.044937935,2.880662772,3
2.465746875,0.898577943,1
1.134563592,1.574583257,2
2.891051827,0.679883407,1
2.053935004,2.667377401,3
1.570329489,3.369481685,3
0.978014958,1.340597629,2
1.98798559,3.002147361,3
2.344326126,2.557631472,3
2.940396951,3.245534309,3
0.3734894,1.570150812,2
1.00940697,0.982356253,2
1.206284495,2.957776496,3
1.140017476,1.010019379,2
2.01961416,3.84413541,3
0.952133838,0.952630557,2
2.459553929,2.429194358,3
2.504414042,2.997066652,3
0.995918341,0.995990687,2
0.225059332,1.479428215,2
3.066821738,1.808847311,1
1.71129769,1.569014065,2
3.197918026,1.708653133,1
0.704011873,0.847944482,2
3.455641472,0.508499707,1
2.060876804,2.963529052,3
1.361819041,2.299102768,3
1.892972951,1.236343762,2
1.878078125,0.589111528,2
2.4230635,3.263194024,3
1.925273666,2.891654582,3
1.463279696,0.858741072,2
3.264261411,1.526260482,1
1.279547461,1.356638893,2
1.140397955,0.338909746,2
0.959648563,1.183178195,2
2.840337472,0.932860827,1
1.213856668,1.05752566,2
1.009212896,1.095322595,2
1.049764112,0.323168273,2
3.956190696,0.733122427,1
0.957784397,1.214973884,2
3.055956903,1.19707034,1
0.815624027,1.006513405,2
1.922213078,3.16676205,3
2.871797225,0.840669571,1
2.077455734,1.120290743,1
2.758861879,0.793168237,1
2.364509167,3.563482393,3
0.854051233,1.554127513,2
3.55131353,0.741253894,1
2.304248715,0.396477945,1
3.087303537,1.064669249,1
1.189745209,1.236782448,2
3.460306037,0.970841005,1
0.761221796,0.947904483,2
2.914620475,0.44166434,1
2.988462675,0.996157623,1
2.539848493,2.258895339,3
3.379651616,1.208601351,1
1.382887525,2.967639159,3
2.698603533,3.396193734,3
2.701643578,2.541160976,3
2.428446714,3.713287849,3
2.323187733,0.851267022,1
1.471317577,1.6091919,2
2.138055906,2.879147495,3
0.352890859,0.531834243,2
3.709895345,0.929474943,1
0.20667713,1.000643256,2
0.16294821,1.371676313,2
1.044628174,0.383211771,2
1.094551561,1.006729505,2
1.477733841,3.524170067,3
2.118417631,2.579011943,3
1.900696047,3.12121194,3
3.570661269,0.866800467,1
1.725834922,2.78131987,3
1.734353227,3.114870614,3
0.888412663,1.10984398,2
0.786639434,1.776283321,2
1.670726072,2.317307271,3
0.821721804,1.940661748,2
2.847660274,1.396642245,1
3.070373054,0.724356622,1
3.031784987,0.770031145,1
0.412605663,0.532566556,2
3.275562269,0.101626637,1
2.954351684,0.918004255,1
2.045457726,3.034551065,3
2.215917754,3.421145292,3
2.951766607,1.025224653,1
1.131738885,0.693116575,2
0.737104068,1.921466864,2
1.048248668,0.897520158,2
0.244259495,0.945872931,2
1.17657925,1.510431239,2
2.664164289,1.808808565,1
3.582658453,0.683829448,1
2.013764834,2.463478804,3
3.21901324,1.952261022,1
1.849931352,0.936230295,2
2.490707288,3.399694563,3
2.101413584,3.361432832,3
1.473314017,0.573082335,2
2.632423685,2.6944899,3
1.409386157,3.360324713,3
2.543344824,1.372626138,1
2.359498752,2.978322545,3
1.126229923,1.792411613,2
1.974116406,2.473152203,3
1.430683077,2.709225785,3
3.805227931,1.583035589,1
3.321562661,0.972922629,1
2.446501237,3.686986353,3
1.250546295,0.765071067,2
2.368663401,0.623450379,1
1.054783949,1.749754319,2
1.996182206,2.987665993,3
3.015381232,0.133788095,1
2.062833777,3.156833786,3
0.896866019,1.413684601,2
2.240277886,3.050455277,3
1.958650571,3.039602564,3
3.207143771,0.549237165,1
1.701683542,0.697616183,2
2.096970763,2.71985529,3
3.030331876,1.230150704,1
3.161802952,0.280669739,1
2.070726131,3.241585427,3
2.186383359,3.178252058,3
3.122524241,0.249796667,1
3.471732967,0.946938214,1
2.663351747,3.10801902,3
2.167773023,1.29035656,1
1.12282009,1.017671667,2
2.072178736,2.895977106,3
3.613034961,0.319304185,1
0.721657662,1.780888992,2
3.511277594,0.555726228,1
3.201408296,0.651382574,1
1.879651462,2.912977928,3
2.65199098,2.985480548,3
2.830265953,0.896271872,1
2.933551283,1.005453371,1
2.222566459,0.395758283,1
2.865202708,1.20232714,1
0.907047323,0.944279167,2
3.358021392,1.384549544,1
2.042006046,3.405725123,3
1.636071966,3.560442706,3
2.979206379,0.938443198,1
2.392138791,0.626287099,1
0.9004945,1.370905035,2
2.199526701,3.91130674,3
0.820014756,0.910797817,2
1.056703582,0.923365893,2
3.529713238,0.261041477,1
0.662058833,0.116184716,2
1.725024369,1.665670264,2
3.59369984,0.785646802,1
2.146751911,3.180747147,3
2.00154714,3.4760261,3
3.307379614,1.805702945,1
2.937979797,1.138809378,1
1.56063656,2.814892838,3
1.648969171,2.581573902,3
1.508895277,2.870206704,3
0.93102566,1.976596087,2
2.586211115,0.517307678,1
1.144593188,0.360792667,2
2.582877767,1.574366593,1
3.283778083,1.435793538,1
1.218126364,3.049088513,3
1.994550551,3.028503688,3
3.115095155,1.022590623,1
2.398846397,0.651692763,1
1.789090186,3.454478302,3
2.471273037,2.502146644,3
2.567324556,1.708324089,1
1.455817711,1.19516704,2
1.517958679,2.77763629,3
1.001786113,0.366335541,2
1.112912276,3.103318293,3
1.459730201,1.038552256,2
0.116891994,0.90634897,2
2.709063579,1.054857273,1
2.032105637,3.413386865,3
0.868435262,1.556736511,2
3.191780695,0.128580386,1
1.301914755,0.87218796,2
0.815667933,0.628745325,2
2.326570744,3.229118329,3
2.064329837,3.031358556,3
0.755536759,0.850141885,2
1.962636061,2.854715501,3
1.733314179,2.630909526,3
2.229494453,2.325990635,3
2.968938819,1.344836869,1
0.867104669,0.654139445,2
0.846625961,0.750180335,2
3.646638873,0.385073347,1
2.934209025,1.327008088,1
0.035517618,0.873165488,2
0.951400185,0.984788596,2
3.041139512,0.889825817,1
2.544352005,1.265452358,1
3.152094774,1.222860775,1
1.910470674,0.798588469,2
1.061773175,3.284354658,3
2.00098465,3.000742675,3
0.329176918,1.071414177,2
2.084282953,3.085225141,3
3.102494093,0.350856899,1
1.739196909,3.539592451,3
2.749521709,3.364469576,3
2.542235412,0.8862186,1
1.350568501,1.232658912,2
2.269120264,1.171262585,1
0.906107537,1.035151723,2
2.301778028,2.133698413,3
2.926652841,0.911265265,1
2.910094073,2.838718679,3
0.82808232,0.492428621,2
2.311762978,2.835742137,3
1.095496349,3.010935505,3
3.848582557,1.138754809,1
1.774914195,3.282621134,3
2.684575594,2.58867529,3
1.893844028,2.976112695,3
1.08263728,1.264964558,2
2.1376504,1.341042373,1
1.287444489,1.259320708,2
2.995786366,0.954104906,1
1.859088919,3.972464476,3
1.555517944,3.14575294,3
1.406213065,0.44718433,2
2.919267489,1.079622064,1
2.26855849,0.365986498,1
1.053028044,0.979812875,2
2.198086962,2.051994455,3
2.015651145,3.07873271,3
1.422238953,0.874072994,2
0.368632539,1.111041039,2
2.641043453,2.335141476,3
1.337024544,3.651519016,3
2.043221751,3.001593408,3
2.269222411,3.235378024,3
2.107346106,2.972601456,3
3.434075887,0.395085316,1
3.420097455,0.965489421,1
0.619391678,1.207471447,2
1.422480511,0.376475364,2
2.005740289,2.991653361,3
2.854816106,1.035840493,1
0.174651292,0.545859703,2
2.663054657,0.928113799,1
3.55211973,0.95668962,1
1.347108425,1.618441676,2
3.332733532,0.413697381,1
0.712184415,1.024811958,2
2.319034313,1.167093332,1
2.130240635,3.266671131,3
2.13072288,3.432510203,3
2.04628144,3.043298682,3
2.161597511,2.084505159,3
0.924627026,1.542061094,2
1.044944936,2.989988748,3
3.470435048,1.241228548,1
3.192298927,1.070214085,1
3.090885375,1.014862308,1
0.826100861,0.237220192,2
0.937526275,0.561191576,2
0.441740978,0.981536679,2
1.969174846,2.072308498,3
2.630059847,1.914731239,1
2.719712424,0.983753353,1
2.004609622,3.866826154,3
1.970081434,2.882447682,3
2.590672115,1.281159032,1
0.657447605,0.96162803,2
3.696799078,1.190116647,1
2.258755189,2.571359436,3
1.31534389,3.215207938,3
1.014207425,2.862365428,3
1.829395935,2.92153617,3
1.069228307,0.827561047,2
1.55256544,3.359964208,3
1.986338463,2.937568555,3
0.069197754,0.91906727,2
1.701050924,3.032734102,3
2.38825853,3.625022575,3
1.276166385,1.044170474,2
1.807203102,2.398308795,3
1.948502979,2.208895915,3
3.50710547,0.411333751,1
2.146315685,3.243808865,3
0.764905309,1.080739343,2
3.541399656,1.276099907,1
2.50310647,2.612723239,3
3.079037982,0.660119027,1
1.008257943,0.93130748,2
1.025388909,0.926978267,2
3.806693584,1.517129556,1
1.005681136,1.040715574,2
0.160556346,1.392467735,2
0.946410735,0.959608404,2
1.870442976,0.972229066,2
0.739980293,0.990935515,2
1.609210773,1.565981137,2
2.33507908,2.446303677,3
2.192446277,2.963370187,3
1.039072256,0.955986155,2
1.055207943,2.775760492,3
0.653214555,0.74047614,2
2.218608408,3.160595015,3
2.695588456,0.793171564,1
1.07974361,1.332677601,2
1.994484068,2.996615109,3
1.920536474,3.150454696,3
3.420114507,1.558367451,1
2.297948575,2.650981187,3
2.076750881,2.828071903,3
3.567422462,1.219424042,1
2.965420872,0.96342316,1
1.585577688,2.702675484,3
2.252236557,3.079759444,3
1.058947577,0.666969302,2
1.88387898,2.850909552,3
1.001685237,0.798776094,2
1.966456525,2.945529301,3
1.034705538,0.133643684,2
0.90732538,0.930453362,2
2.573979113,1.633015506,1
1.913771596,3.045779665,3
0.951049967,0.981346348,2
3.040840137,1.547293485,1
1.01266098,1.214733346,2
2.984796553,0.327092253,1
0.950762685,0.131472811,2
3.631695248,1.119602133,1
3.797583778,0.695235284,1
2.927176548,1.26627039,1
2.998196754,0.628050956,1
1.728673517,3.198602772,3
0.978263985,1.028969815,2
1.744110054,2.485542309,3
3.146642673,0.345579252,1
1.040125741,0.978876592,2
3.095011174,1.096464397,1
1.044892873,0.485636629,2
2.923196642,1.525768642,1
1.890478272,3.33142512,3
1.019513237,1.43393225,2
3.083749564,1.687658629,1
1.592265219,1.562743455,2
1.164809106,1.755879477,2
2.235079031,0.968708013,1
1.796329047,2.684894022,3
3.220904748,0.576505063,1
0.746350448,0.163767834,2
0.851396498,0.912339607,2
2.945855933,2.856731166,3
1.316245573,0.225158898,2
2.93257894,3.150022162,3
3.436848373,1.837183497,1
2.434799013,0.489209104,1
2.554418352,1.12938273,1
2.082512693,2.830414799,3
3.270941999,1.252388356,1
0.949562626,1.012235057,2
2.987992893,0.793723046,1
1.947474163,3.044597557,3
3.325994567,0.839868438,1
3.126840346,1.106492581,1
0.775699427,0.797717701,2
2.102558709,3.093607314,3
1.963599984,2.980057455,3
1.692216075,0.397312369,2
0.629404098,1.203548845,2
2.20783639,3.768253273,3
3.566712797,1.697380289,1
2.903488812,1.680733149,1
2.351361754,3.46697084,3
1.033728263,0.588553788,2
3.028017062,0.970303687,1
2.082946247,2.359440721,3
2.473893374,3.235667167,3
2.172183268,2.72087492,3
1.063962781,1.149321411,2
3.097979029,1.138835869,1
2.671940499,1.935894411,1
2.684155162,1.238846969,1
3.913424809,1.037615673,1
1.304784742,1.931183981,2
1.055779855,1.506267872,2
2.56229293,3.442491523,3
0.920099112,1.470714369,2
3.664621068,1.263996227,1
1.628977756,1.396214961,2
1.823589675,1.438156813,2
2.724297424,3.119071203,3
1.231773509,3.069484079,3
2.046586142,2.758381326,3
2.797369125,0.05603739,1
1.905167317,3.333755215,3
2.193354218,2.63292541,3
2.760319743,0.596494428,1
3.805181613,0.935770724,1
1.85487306,2.698517848,3
3.209414621,0.394342101,1
0.284524704,0.970570776,2
0.196314428,0.81174789,2
1.04539786,1.309299092,2
3.330908473,0.920992434,1
2.011721105,2.874660333,3
