ID,Factor_1,Factor_2,Classification
471,2.654290695,3.063938152,C
472,1.739509395,0.738284626,A
473,2.4414838,0.895777975,B
474,0.888888283,0.894980728,A
475,3.728807871,1.636247214,B
476,3.345143634,0.493899446,B
477,3.716841258,0.336948056,B
478,2.272701511,0.494152692,B
479,2.564063597,2.27921602,C
480,2.439698023,1.300153664,B
481,2.373722568,3.543358927,C
482,2.362521955,1.359314557,B
483,3.286967823,0.995026518,B
484,2.48862277,1.620137982,B
485,2.435254517,0.293686044,B
486,2.275666505,2.41468022,C
487,0.832630983,1.769387618,A
488,3.130212729,0.075010964,B
489,0.898885873,1.26134537,A
490,2.173786504,0.920090332,B
491,0.965648596,0.984760233,A
492,0.983378202,1.073210853,A
493,1.134420245,1.787901637,A
494,0.890514065,1.457407278,A
495,0.909149046,1.386654272,A
496,1.596099567,2.238367411,C
497,1.494922587,3.711769048,C
498,0.547589602,0.968517345,A
499,2.913631389,0.999773775,B
500,2.045494248,2.486207964,C
501,1.423473432,0.995225263,A
502,1.074465625,1.401402494,A
503,1.987269313,3.094579448,C
504,1.772687775,2.578389461,C
505,0.803455282,1.019434051,A
506,2.322543599,3.208110406,C
507,1.709882255,3.059501843,C
508,1.881402636,3.672187435,C
509,1.591670773,1.120721264,A
510,3.33746853,1.320126121,B
511,0.712748289,1.282804487,A
512,3.350082432,0.827201275,B
513,2.51272987,0.262087721,B
514,3.372150173,1.567951586,B
515,1.580418898,3.790477351,C
516,1.660841835,2.958404223,C
517,2.983201795,0.720226571,B
518,2.373012145,1.261379604,B
519,2.70884525,1.138805339,B
520,1.506135786,0.192054022,A
521,2.610983654,1.309335301,B
522,2.47495018,2.312289803,C
523,3.093605919,1.007373559,B
524,2.860290463,2.611154604,C
525,1.903027419,2.99667311,C
526,1.456330654,2.236958774,C
527,1.409474211,3.449808003,C
528,1.690323431,3.552795755,C
529,3.029552475,1.054092933,B
530,2.184192913,2.255110366,C
531,2.470742897,2.82304582,C
532,0.575376401,0.167866661,A
533,1.954582685,3.059885048,C
534,2.814415638,1.86734112,B
535,0.935957655,0.988329693,A
536,1.144705881,0.705619198,A
537,1.171377236,0.854984633,A
538,0.892461556,1.518071417,A
539,1.068869634,0.595898376,A
540,1.624407627,2.422183154,C
541,1.184312087,0.085882423,A
542,1.038020609,0.877777848,A
543,1.897975333,3.415281391,C
544,2.977614997,0.531953306,B
545,1.454385069,3.159883845,C
546,1.850255735,3.232101596,C
547,1.373522163,1.232269164,A
548,3.646993643,0.951604629,B
549,0.432223035,1.756806739,A
550,1.450848658,0.928696818,A
551,3.195318408,0.164713762,B
552,3.221224696,1.13401963,B
553,3.660176021,1.280124676,B
554,3.110548666,0.995994537,B
555,2.216010298,2.768558762,C
556,2.959898902,0.131285494,B
557,3.035803549,1.062758709,B
558,1.939670523,3.350231271,C
559,2.492624967,3.424448405,C
560,2.375970567,1.511817806,B
561,2.132014458,2.908484664,C
562,1.505703211,2.452620667,C
563,0.454816268,0.871555322,A
564,3.013700751,0.370815798,B
565,0.727298714,0.873463959,A
566,1.022533932,1.755014677,A
567,2.260995945,2.990119899,C
568,1.130848071,1.770970859,A
569,1.829886052,2.982455983,C
570,1.371418576,2.828740969,C
571,0.926956202,1.203129659,A
572,3.188546894,1.805755659,B
573,2.514438685,1.534273399,B
574,2.487471081,0.229004124,B
575,1.043509966,0.875774937,A
576,1.072821906,0.910104504,A
577,1.76627889,3.66449598,C
578,3.823489815,0.720337245,B
579,1.919794083,2.863864928,C
580,3.579346112,1.042273357,B
581,3.935390943,1.023914581,B
582,1.044937935,2.880662772,C
583,2.465746875,0.898577943,B
584,1.134563592,1.574583257,A
585,2.891051827,0.679883407,B
586,2.053935004,2.667377401,C
587,1.570329489,3.369481685,C
588,0.978014958,1.340597629,A
589,1.98798559,3.002147361,C
590,2.344326126,2.557631472,C
591,2.940396951,3.245534309,C
592,0.3734894,1.570150812,A
593,1.00940697,0.982356253,A
594,1.206284495,2.957776496,C
595,1.140017476,1.010019379,NA
596,2.01961416,3.84413541,C
597,0.952133838,0.952630557,A
598,2.459553929,2.429194358,C
599,2.504414042,2.997066652,C
600,0.995918341,0.995990687,A
601,0.225059332,1.479428215,A
602,3.066821738,1.808847311,B
603,1.71129769,1.569014065,A
604,3.197918026,1.708653133,B
605,0.704011873,0.847944482,A
606,3.455641472,0.508499707,B
607,2.060876804,2.963529052,C
608,1.361819041,2.299102768,C
609,1.892972951,1.236343762,A
610,1.878078125,0.589111528,A
611,2.4230635,3.263194024,C
612,1.925273666,2.891654582,C
613,1.463279696,0.858741072,A
614,3.264261411,1.526260482,B
615,1.279547461,1.356638893,A
616,1.140397955,0.338909746,A
617,0.959648563,1.183178195,A
618,2.840337472,0.932860827,B
619,1.213856668,1.05752566,A
620,1.009212896,1.095322595,A
621,1.049764112,0.323168273,A
622,3.956190696,0.733122427,B
623,0.957784397,1.214973884,A
624,3.055956903,1.19707034,B
625,0.815624027,1.006513405,A
626,1.922213078,3.16676205,C
627,2.871797225,0.840669571,B
628,2.077455734,1.120290743,B
629,2.758861879,0.793168237,B
630,2.364509167,3.563482393,C
631,0.854051233,1.554127513,A
632,3.55131353,0.741253894,B
633,2.304248715,0.396477945,B
634,3.087303537,1.064669249,B
635,1.189745209,1.236782448,A
636,3.460306037,0.970841005,B
637,0.761221796,0.947904483,A
638,2.914620475,0.44166434,B
639,2.988462675,0.996157623,B
640,2.539848493,2.258895339,C
641,3.379651616,1.208601351,B
642,1.382887525,2.967639159,NA
643,2.698603533,3.396193734,C
644,2.701643578,2.541160976,C
645,2.428446714,3.713287849,C
646,2.323187733,0.851267022,B
647,1.471317577,1.6091919,A
648,2.138055906,2.879147495,C
649,0.352890859,0.531834243,A
650,3.709895345,0.929474943,B
651,0.20667713,1.000643256,A
652,0.16294821,1.371676313,A
653,1.044628174,0.383211771,A
654,1.094551561,1.006729505,A
655,1.477733841,3.524170067,C
656,2.118417631,2.579011943,C
657,1.900696047,3.12121194,C
658,3.570661269,0.866800467,B
659,1.725834922,2.78131987,C
660,1.734353227,3.114870614,C
661,0.888412663,1.10984398,A
662,0.786639434,1.776283321,A
663,1.670726072,2.317307271,C
664,0.821721804,1.940661748,A
665,2.847660274,1.396642245,B
666,3.070373054,0.724356622,B
667,3.031784987,0.770031145,B
668,0.412605663,0.532566556,A
669,3.275562269,0.101626637,B
670,2.954351684,0.918004255,B
671,2.045457726,3.034551065,C
672,2.215917754,3.421145292,C
673,2.951766607,1.025224653,B
674,1.131738885,0.693116575,A
675,0.737104068,1.921466864,A
676,1.048248668,0.897520158,A
677,0.244259495,0.945872931,A
678,1.17657925,1.510431239,A
679,2.664164289,1.808808565,B
680,3.582658453,0.683829448,B
681,2.013764834,2.463478804,C
682,3.21901324,1.952261022,B
683,1.849931352,0.936230295,A
684,2.490707288,3.399694563,C
685,2.101413584,3.361432832,C
686,1.473314017,0.573082335,A
687,2.632423685,2.6944899,C
688,1.409386157,3.360324713,C
689,2.543344824,1.372626138,B
690,2.359498752,2.978322545,C
691,1.126229923,1.792411613,A
692,1.974116406,2.473152203,C
693,1.430683077,2.709225785,C
694,3.805227931,1.583035589,B
695,3.321562661,0.972922629,B
696,2.446501237,3.686986353,C
697,1.250546295,0.765071067,A
698,2.368663401,0.623450379,B
699,1.054783949,1.749754319,A
700,1.996182206,2.987665993,C
701,3.015381232,0.133788095,B
702,2.062833777,3.156833786,C
703,0.896866019,1.413684601,A
704,2.240277886,3.050455277,C
705,1.958650571,3.039602564,C
706,3.207143771,0.549237165,B
707,1.701683542,0.697616183,A
708,2.096970763,2.71985529,C
709,3.030331876,1.230150704,B
710,3.161802952,0.280669739,B
711,2.070726131,3.241585427,C
712,2.186383359,3.178252058,C
713,3.122524241,0.249796667,B
714,3.471732967,0.946938214,B
715,2.663351747,3.10801902,C
716,2.167773023,1.29035656,NA
717,1.12282009,1.017671667,A
718,2.072178736,2.895977106,C
719,3.613034961,0.319304185,B
720,0.721657662,1.780888992,A
721,3.511277594,0.555726228,B
722,3.201408296,0.651382574,B
723,1.879651462,2.912977928,C
724,2.65199098,2.985480548,C
725,2.830265953,0.896271872,B
726,2.933551283,1.005453371,B
727,2.222566459,0.395758283,B
728,2.865202708,1.20232714,B
729,0.907047323,0.944279167,A
730,3.358021392,1.384549544,B
731,2.042006046,3.405725123,C
732,1.636071966,3.560442706,C
733,2.979206379,0.938443198,B
734,2.392138791,0.626287099,B
735,0.9004945,1.370905035,A
736,2.199526701,3.91130674,C
737,0.820014756,0.910797817,A
738,1.056703582,0.923365893,A
739,3.529713238,0.261041477,B
740,0.662058833,0.116184716,A
741,1.725024369,1.665670264,A
742,3.59369984,0.785646802,B
743,2.146751911,3.180747147,C
744,2.00154714,3.4760261,C
745,3.307379614,1.805702945,B
746,2.937979797,1.138809378,B
747,1.56063656,2.814892838,C
748,1.648969171,2.581573902,C
749,1.508895277,2.870206704,C
750,0.93102566,1.976596087,A
751,2.586211115,0.517307678,B
752,1.144593188,0.360792667,A
753,2.582877767,1.574366593,B
754,3.283778083,1.435793538,B
755,1.218126364,3.049088513,C
756,1.994550551,3.028503688,C
757,3.115095155,1.022590623,B
758,2.398846397,0.651692763,B
759,1.789090186,3.454478302,C
760,2.471273037,2.502146644,C
761,2.567324556,1.708324089,B
762,1.455817711,1.19516704,A
763,1.517958679,2.77763629,C
764,1.001786113,0.366335541,A
765,1.112912276,3.103318293,C
766,1.459730201,1.038552256,A
767,0.116891994,0.90634897,A
768,2.709063579,1.054857273,B
769,2.032105637,3.413386865,C
770,0.868435262,1.556736511,A
771,3.191780695,0.128580386,B
772,1.301914755,0.87218796,A
773,0.815667933,0.628745325,A
774,2.326570744,3.229118329,C
775,2.064329837,3.031358556,C
776,0.755536759,0.850141885,A
777,1.962636061,2.854715501,C
778,1.733314179,2.630909526,C
779,2.229494453,2.325990635,C
780,2.968938819,1.344836869,B
781,0.867104669,0.654139445,A
782,0.846625961,0.750180335,A
783,3.646638873,0.385073347,B
784,2.934209025,1.327008088,B
785,0.035517618,0.873165488,A
786,0.951400185,0.984788596,A
787,3.041139512,0.889825817,B
788,2.544352005,1.265452358,B
789,3.152094774,1.222860775,B
790,1.910470674,0.798588469,A
791,1.061773175,3.284354658,C
792,2.00098465,3.000742675,C
793,0.329176918,1.071414177,A
794,2.084282953,3.085225141,C
795,3.102494093,0.350856899,B
796,1.739196909,3.539592451,C
797,2.749521709,3.364469576,C
798,2.542235412,0.8862186,B
799,1.350568501,1.232658912,A
800,2.269120264,1.171262585,B
801,0.906107537,1.035151723,A
802,2.301778028,2.133698413,C
803,2.926652841,0.911265265,B
804,2.910094073,2.838718679,C
805,0.82808232,0.492428621,A
806,2.311762978,2.835742137,C
807,1.095496349,3.010935505,C
808,3.848582557,1.138754809,B
809,1.774914195,3.282621134,C
810,2.684575594,2.58867529,C
811,1.893844028,2.976112695,C
812,1.08263728,1.264964558,A
813,2.1376504,1.341042373,NA
814,1.287444489,1.259320708,A
815,2.995786366,0.954104906,B
816,1.859088919,3.972464476,C
817,1.555517944,3.14575294,C
818,1.406213065,0.44718433,A
819,2.919267489,1.079622064,B
820,2.26855849,0.365986498,B
821,1.053028044,0.979812875,A
822,2.198086962,2.051994455,C
823,2.015651145,3.07873271,C
824,1.422238953,0.874072994,A
825,0.368632539,1.111041039,A
826,2.641043453,2.335141476,C
827,1.337024544,3.651519016,C
828,2.043221751,3.001593408,C
829,2.269222411,3.235378024,C
830,2.107346106,2.972601456,C
831,3.434075887,0.395085316,B
832,3.420097455,0.965489421,B
833,0.619391678,1.207471447,A
834,1.422480511,0.376475364,A
835,2.005740289,2.991653361,C
836,2.854816106,1.035840493,NA
837,0.174651292,0.545859703,A
838,2.663054657,0.928113799,B
839,3.55211973,0.95668962,B
840,1.347108425,1.618441676,A
841,3.332733532,0.413697381,B
842,0.712184415,1.024811958,A
843,2.319034313,1.167093332,B
844,2.130240635,3.266671131,C
845,2.13072288,3.432510203,C
846,2.04628144,3.043298682,C
847,2.161597511,2.084505159,C
848,0.924627026,1.542061094,A
849,1.044944936,2.989988748,C
850,3.470435048,1.241228548,B
851,3.192298927,1.070214085,B
852,3.090885375,1.014862308,B
853,0.826100861,0.237220192,A
854,0.937526275,0.561191576,A
855,0.441740978,0.981536679,A
856,1.969174846,2.072308498,C
857,2.630059847,1.914731239,NA
858,2.719712424,0.983753353,B
859,2.004609622,3.866826154,C
860,1.970081434,2.882447682,C
861,2.590672115,1.281159032,B
862,0.657447605,0.96162803,A
863,3.696799078,1.190116647,B
864,2.258755189,2.571359436,C
865,1.31534389,3.215207938,C
866,1.014207425,2.862365428,C
867,1.829395935,2.92153617,C
868,1.069228307,0.827561047,A
869,1.55256544,3.359964208,C
870,1.986338463,2.937568555,C
871,0.069197754,0.91906727,A
